Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    STRING

Grammar

Rule 0     S' -> program
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 75

    (41) slice -> expression . COLON expression COLON expression
    (42) slice -> expression . COLON COLON expression
    (43) slice -> expression . COLON expression
    (44) slice -> expression . COLON
    (48) slice -> expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 98
    RBRACKET        reduce using rule 48 (slice -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 76

    (40) expression -> expression LBRACKET slice . RBRACKET

    RBRACKET        shift and go to state 99


state 77

    (45) slice -> COLON . COLON expression
    (46) slice -> COLON . expression
    (47) slice -> COLON .
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    COLON           shift and go to state 100
    RBRACKET        reduce using rule 47 (slice -> COLON .)
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 101

state 78

    (8) statement -> PRINT LPAREN expression . RPAREN
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 79

    (22) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    QUESTION        reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 22 (expression -> LPAREN expression RPAREN .)
    OUTDENT         reduce using rule 22 (expression -> LPAREN expression RPAREN .)


state 80

    (31) assignment -> IDENTIFIER ASSIGN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
