Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 36


state 66

    (37) expression -> expression LBRACKET slice . RBRACKET

    RBRACKET        shift and go to state 84


state 67

    (42) slice -> COLON . COLON expression
    (43) slice -> COLON . expression
    (44) slice -> COLON .
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    COLON           shift and go to state 85
    RBRACKET        reduce using rule 44 (slice -> COLON .)
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 86

state 68

    (8) statement -> PRINT LPAREN expression . RPAREN
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    RPAREN          shift and go to state 87
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LBRACKET        shift and go to state 36


state 72

    (20) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    OUTDENT         reduce using rule 20 (expression -> LPAREN expression RPAREN .)


state 73

    (28) assignment -> IDENTIFIER ASSIGN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    PRINT           reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    INTEGER         reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    STRING_LITERAL  reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    BOOLEAN         reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    NOT             reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    RANGE           reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    DEF             reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    OUTDENT         reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LBRACKET        shift and go to state 36

  ! MINUS           [ reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .) ]
  ! LBRACKET        [ reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .) ]


state 74

    (29) assignment -> IDENTIFIER ADD_ASSIGN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    PRINT           reduce using rule 29 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    IDENTIFIER      reduce using rule 29 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    LPAREN          reduce using rule 29 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    INTEGER         reduce using rule 29 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    FLOAT           reduce using rule 29 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 29 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    BOOLEAN         reduce using rule 29 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    NOT             reduce using rule 29 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
