Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF

Grammar

Rule 0     S' -> program
    RANGE           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    DEF             reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    IF              reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    WHILE           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    FOR             reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    $end            reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    RPAREN          reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    RBRACKET        reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    COMMA           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    COLON           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    SEMI            reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    OUTDENT         reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! PLUS            [ reduce using rule 19 (expression -> expression NOT_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression NOT_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression NOT_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression NOT_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 19 (expression -> expression NOT_EQUAL expression .) ]
  ! GREATER_THAN    [ shift and go to state 34 ]
  ! LESS_THAN       [ shift and go to state 35 ]
  ! GREATER_EQUAL   [ shift and go to state 36 ]
  ! LESS_EQUAL      [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! QUESTION        [ shift and go to state 42 ]
  ! LBRACKET        [ shift and go to state 43 ]


state 79

    (20) expression -> expression AND expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    AND             reduce using rule 20 (expression -> expression AND expression .)
    OR              reduce using rule 20 (expression -> expression AND expression .)
    LBRACKET        reduce using rule 20 (expression -> expression AND expression .)
    PRINT           reduce using rule 20 (expression -> expression AND expression .)
    IDENTIFIER      reduce using rule 20 (expression -> expression AND expression .)
    INC             reduce using rule 20 (expression -> expression AND expression .)
    DEC             reduce using rule 20 (expression -> expression AND expression .)
    LPAREN          reduce using rule 20 (expression -> expression AND expression .)
    INTEGER         reduce using rule 20 (expression -> expression AND expression .)
    FLOAT           reduce using rule 20 (expression -> expression AND expression .)
    STRING          reduce using rule 20 (expression -> expression AND expression .)
    BOOLEAN         reduce using rule 20 (expression -> expression AND expression .)
    NOT             reduce using rule 20 (expression -> expression AND expression .)
    RANGE           reduce using rule 20 (expression -> expression AND expression .)
    DEF             reduce using rule 20 (expression -> expression AND expression .)
    IF              reduce using rule 20 (expression -> expression AND expression .)
    WHILE           reduce using rule 20 (expression -> expression AND expression .)
    FOR             reduce using rule 20 (expression -> expression AND expression .)
    $end            reduce using rule 20 (expression -> expression AND expression .)
    RPAREN          reduce using rule 20 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 20 (expression -> expression AND expression .)
    COMMA           reduce using rule 20 (expression -> expression AND expression .)
    COLON           reduce using rule 20 (expression -> expression AND expression .)
    SEMI            reduce using rule 20 (expression -> expression AND expression .)
    OUTDENT         reduce using rule 20 (expression -> expression AND expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    GREATER_THAN    shift and go to state 34
    LESS_THAN       shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    QUESTION        shift and go to state 42

  ! PLUS            [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! GREATER_THAN    [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! LESS_THAN       [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! LESS_EQUAL      [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! NOT_EQUAL       [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! QUESTION        [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 43 ]


state 80

    (21) expression -> expression OR expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    OR              reduce using rule 21 (expression -> expression OR expression .)
    LBRACKET        reduce using rule 21 (expression -> expression OR expression .)
    PRINT           reduce using rule 21 (expression -> expression OR expression .)
    IDENTIFIER      reduce using rule 21 (expression -> expression OR expression .)
    INC             reduce using rule 21 (expression -> expression OR expression .)
    DEC             reduce using rule 21 (expression -> expression OR expression .)
    LPAREN          reduce using rule 21 (expression -> expression OR expression .)
    INTEGER         reduce using rule 21 (expression -> expression OR expression .)
    FLOAT           reduce using rule 21 (expression -> expression OR expression .)
    STRING          reduce using rule 21 (expression -> expression OR expression .)
    BOOLEAN         reduce using rule 21 (expression -> expression OR expression .)
    NOT             reduce using rule 21 (expression -> expression OR expression .)
    RANGE           reduce using rule 21 (expression -> expression OR expression .)
    DEF             reduce using rule 21 (expression -> expression OR expression .)
    IF              reduce using rule 21 (expression -> expression OR expression .)
    WHILE           reduce using rule 21 (expression -> expression OR expression .)
    FOR             reduce using rule 21 (expression -> expression OR expression .)
    $end            reduce using rule 21 (expression -> expression OR expression .)
    RPAREN          reduce using rule 21 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 21 (expression -> expression OR expression .)
    COMMA           reduce using rule 21 (expression -> expression OR expression .)
    COLON           reduce using rule 21 (expression -> expression OR expression .)
